0.571428571428571,0.678571428571428,0.449666356666193,0.588414634146341,0.59514642013028
1,0.767857142857143,0.508448118699418,0.664634146341463,0.691004936715257
0.019047619047619,0.0321428571428571,0.0876047139003266,0.0365853658536585,0.0728108979003197
0.0952380952380952,0.0892857142857143,0.094845946329689,0.0853658536585366,0.141126149153421
0.0285714285714286,0.0678571428571429,0.0735482038903876,0.0426829268292683,0.0776378401947881
1,0.375,0.2484026764163,0.128048780487805,0.306095790012916
0.428571428571429,0.160714285714286,0.106559704671305,0.146341463414634,0.18817056046501
0.0285714285714286,0.0678571428571429,0.0735482038903876,0.0182926829268293,0.0569847954268007
0.00952380952380952,0.025,0.0164702541530598,0.0121951219512195,0.017077046245625
0.00952380952380952,0.0464285714285714,0.0305267641629987,0.0121951219512195,0.0248397684203829
0.428571428571429,0.339285714285714,0.22476216811018,0.146341463414634,0.269693289753704
0.00952380952380952,0.00357142857142857,0.00965497657248332,0.0487804878048781,0.0274489587450756
0,0.0178571428571429,0.0592787164560556,0,0.019789991536595
0,0.0178571428571429,0.0119977282408065,0.00914634146341463,0.0145185550831395
1,0.767857142857143,0.508448118699418,0.329268292682927,0.551436246988684
0.714285714285714,0.839285714285714,0.555729078517677,0.23780487804878,0.52084282164257
0.019047619047619,0.0571428571428571,0.0375550191679682,0.0365853658536585,0.0483260145368687
0.857142857142857,0.660714285714286,0.662643781059208,0.283536585365854,0.649069235665746
0,0,0.0237114865824223,0.024390243902439,0.0310343843065011
0.0952380952380952,0.142857142857143,0.094419991480903,0.0396341463414634,0.0633491954037959
0.428571428571429,0.517857142857143,0.342964652846798,0.451219512195122,0.452197465442948
0.019047619047619,0.00714285714285714,0.00468550333664631,0.0365853658536585,0.0233034946002209
0.428571428571429,0.160714285714286,0.106559704671305,0.298780487804878,0.2370542675547
0.019047619047619,0.0321428571428571,0.0212977424393014,0.0365853658536585,0.0310296672498845
0.0380952380952381,0.0464285714285714,0.0305267641629987,0.0213414634146341,0.0285277689765146
0.19047619047619,0.25,0.165341473803777,0.222560975609756,0.239829704885224
0.00952380952380952,0.025,0.0164702541530598,0.0304878048780488,0.0243775913121283
0.0285714285714286,0.0678571428571429,0.0445832741729377,0.0182926829268293,0.03558897140618
0.333333333333333,0.267857142857143,0.177481179894931,0.359756097560976,0.299143063261132
0,0.0357142857142857,0.0234985091580293,0.00914634146341463,0.0204856175547791
0.019047619047619,0.00714285714285714,0.00468550333664631,0.0152439024390244,0.0110262735865635
0.571428571428571,0.214285714285714,0.141700979696152,0.0731707317073171,0.188447643681379
0.0285714285714286,0.0107142857142857,0.00709924747976715,0.00365853658536585,0.00548366108456984
0.333333333333333,0.410714285714286,0.414312082919211,0.115853658536585,0.385344197669577
0.428571428571429,0.160714285714286,0.165554444128922,0.298780487804878,0.287922259665102
0.0952380952380952,0.142857142857143,0.094419991480903,0.0853658536585366,0.137079730228203
0.0285714285714286,0.0678571428571429,0.0445832741729377,0.0670731707317073,0.0996231783896471
0.0380952380952381,0.0142857142857143,0.0522504614510862,0.0213414634146341,0.0510118409967953
0,0.0178571428571429,0.0592787164560556,0.00914634146341463,0.0451638596809349
0.857142857142857,0.321428571428571,0.325287512423683,0.283536585365854,0.432609072308671
0.571428571428571,0.214285714285714,0.141700979696152,0.390243902439024,0.294712294299428
0.0952380952380952,0.142857142857143,0.148090302427943,0.0853658536585366,0.171655916754653
0.0380952380952381,0.0464285714285714,0.11614368876899,0.0487804878048781,0.119672553922753
1,0.375,0.378531868521937,0.664634146341463,0.608250099811352
0.333333333333333,0.410714285714286,0.414312082919211,0.359756097560976,0.498791479790123
0.0285714285714286,0.0107142857142857,0.0164702541530598,0.0182926829268293,0.0258384055494453
0.238095238095238,0.303571428571429,0.201121674002556,0.0853658536585366,0.205601325944336
0,0.0357142857142857,0.0234985091580293,0,0.00738543357485676
0.333333333333333,0.267857142857143,0.177481179894931,0.0426829268292683,0.150586685944616
0.142857142857143,0.0535714285714286,0.0590657390316626,0.0548780487804878,0.0729853917378375
0.142857142857143,0.0535714285714286,0.0590657390316626,0.176829268292683,0.152501426803514
0.00952380952380952,0.0464285714285714,0.11614368876899,0.0304878048780488,0.0877597957367908
0.428571428571429,0.160714285714286,0.106559704671305,0.0548780487804878,0.10395021384339
0.333333333333333,0.410714285714286,0.27204315632543,0.23780487804878,0.328689525228431
0.0380952380952381,0.0464285714285714,0.11614368876899,0.0048780487804878,0.0836555982915498
0.714285714285714,0.267857142857143,0.177481179894931,0.0914634146341463,0.224387959640264
0.0285714285714286,0.0392857142857143,0.0260542382507454,0.0426829268292683,0.0386827407314568
0.19047619047619,0.0714285714285714,0.0471390032656538,0.222560975609756,0.165632264930982
0.0285714285714286,0.0107142857142857,0.0450092290217237,0.0426829268292683,0.0653452894545439
0.019047619047619,0.00714285714285714,0.0130626153627715,0.0152439024390244,0.0212696706990989
0.142857142857143,0.196428571428571,0.130200198778929,0.115853658536585,0.171767918670519
0.00952380952380952,0.00357142857142857,0.00241374414312083,0.0487804878048781,0.0226479551921765
0.238095238095238,0.303571428571429,0.307823370722703,0.0853658536585366,0.291298984239536
0.333333333333333,0.125,0.0829192105636802,0.0426829268292683,0.0838477805018656
0.019047619047619,0.00714285714285714,0.0130626153627715,0.0152439024390244,0.0204089814195451
0.00952380952380952,0.0464285714285714,0.11614368876899,0.0304878048780488,0.11134861673008
0.428571428571429,0.517857142857143,0.342964652846798,0.451219512195122,0.450777910713172
0.333333333333333,0.267857142857143,0.27204315632543,0.23780487804878,0.342808389701437
0.00952380952380952,0.025,0.0164702541530598,0.0121951219512195,0.0172362157800864
0.0380952380952381,0.0142857142857143,0.0094419991480903,0.0213414634146341,0.0199998584647209
0.0380952380952381,0.0785714285714286,0.0522504614510862,0.0762195121951219,0.108044976939592
0.428571428571429,0.339285714285714,0.343177623171944,0.451219512195122,0.482166028637519
0.857142857142857,0.660714285714286,0.437526622178049,0.109756097560976,0.40538413908945
0.0380952380952381,0.0785714285714286,0.0522504614510862,0.0487804878048781,0.0631452185475904
0.333333333333333,0.125,0.130200198778929,0.115853658536585,0.193121299321234
0.571428571428571,0.446428571428571,0.449666356666193,0.192073170731707,0.451837856019424
0.019047619047619,0.00714285714285714,0.0379809740167542,0.0024390243902439,0.0158555727587005
0.0380952380952381,0.0142857142857143,0.020303847792134,0.0762195121951219,0.0861740010753531
0.428571428571429,0.339285714285714,0.22476216811018,0.0548780487804878,0.141785236375669
0.019047619047619,0.0571428571428571,0.0375550191679682,0.0024390243902439,0.0137922731488667
0.00952380952380952,0.025,0.0309527190117848,0.0487804878048781,0.0459278713476788
0.0285714285714286,0.0107142857142857,0.0450092290217237,0.0426829268292683,0.0530739603992523
0.142857142857143,0.196428571428571,0.130200198778929,0.115853658536585,0.171303388457486
0.714285714285714,0.553571428571428,0.5561550688627,0.725609756097561,0.791249461629717
0.00952380952380952,0.0464285714285714,0.0305267641629987,0.0304878048780488,0.0412093975390192
0.00952380952380952,0.00357142857142857,0.00241374414312083,0.0304878048780488,0.0157188049986659
0.714285714285714,0.553571428571428,0.366605132755928,0.23780487804878,0.401373082289876
0.333333333333333,0.267857142857143,0.177481179894931,0.115853658536585,0.205529406983621
0.571428571428571,0.214285714285714,0.218798800227176,0.192073170731707,0.297945180834529
0.238095238095238,0.0892857142857143,0.0592787164560556,0.176829268292683,0.1526676594252
0.19047619047619,0.160714285714286,0.106559704671305,0.0701219512195122,0.137045533807886
0.333333333333333,0.410714285714286,0.414312082919211,0.23780487804878,0.428160600590023
0.0952380952380952,0.0357142857142857,0.0234985091580293,0.13109756097561,0.119209203917097
0.428571428571429,0.160714285714286,0.106559704671305,0.451219512195122,0.295396107750491
0.857142857142857,0.321428571428571,0.325287512423683,0.86280487804878,0.676145667670615
0.0952380952380952,0.0892857142857143,0.0592787164560556,0.0853658536585366,0.106995646071853
0.428571428571429,0.339285714285714,0.343177623171944,0.146341463414634,0.357052238017746
0.142857142857143,0.0535714285714286,0.0590657390316626,0.176829268292683,0.151018199944709
